Drug,Target_UniProt,Assay_Value,inchi_key,pert_id
Sonidegib,Q99835,6.0,VZZJRYRQSPEMTK-CALCHBBNSA-N,BRD-K19796430
Toremifene,O60240,1140.0,XFCLJVABOIYOMF-QPLCGJKRSA-N,BRD-K51350053
Toremifene,P41235,7866.0,XFCLJVABOIYOMF-QPLCGJKRSA-N,BRD-K51350053
Toremifene,P50406,4125.0,XFCLJVABOIYOMF-QPLCGJKRSA-N,BRD-K51350053
Toremifene,Q00G26,1381.0,XFCLJVABOIYOMF-QPLCGJKRSA-N,BRD-K51350053
Trametinib,P36507,1.799999952,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,BRD-K12343256
Vandetanib,O00238,240.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,O15197,76.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,O43353,1160.0500000000002,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,O75116,3600.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,O94804,854.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P00533,1934.5128205128206,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P06239,4273.75,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P07949,58.77777777777778,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P15735,8700.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P21860,160.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P22455,2300.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P23443,1600.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P29320,1933.3333333333333,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P29376,550.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P37023,470.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P50613,4100.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P51617,1200.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P57058,4100.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,P57078,620.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q04912,3370.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q06187,1700.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q08345,3674.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q12851,1600.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q13131,6500.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q13163,49.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q16832,320.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q56UN5,980.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q6PHR2,6400.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q8N4C8,3400.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q8TDR2,56.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q8WU08,5000.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q92918,5500.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q9NWZ3,75.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q9UF33,1394.1666666666667,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q9Y2K2,3900.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vandetanib,Q9Y6R4,3900.0,UHTHHESEBZOYNR-UHFFFAOYSA-N,BRD-K77625799
Vemurafenib,P04049,48.0,GPXBXXGIAQBQNI-UHFFFAOYSA-N,BRD-K56343971
Vemurafenib,P15056,55.4,GPXBXXGIAQBQNI-UHFFFAOYSA-N,BRD-K56343971
Venetoclax,Q07817,48.0,LQBVNQSMGBZMKD-UHFFFAOYSA-N,BRD-K62391742
Venetoclax,Q92843,245.0,LQBVNQSMGBZMKD-UHFFFAOYSA-N,BRD-K62391742
Vismodegib,Q15465,882.5,BPQMGSKTAYIVFO-UHFFFAOYSA-N,BRD-K44827188
Vismodegib,Q99835,17.485714394285715,BPQMGSKTAYIVFO-UHFFFAOYSA-N,BRD-K44827188
Vorinostat,O15379,105.17460317460318,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,O75376,12.0,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,P51843,747.17,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,Q13547,145.03267326685148,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,Q92769,244.36610169532204,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,Q969S8,256.8095238095238,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,Q96DB2,545.5294117647059,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,Q9BY41,1175.7624590163934,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,Q9UBN7,200.94810126612657,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Vorinostat,Q9UQL6,6153.888888888889,WAEXFXRVDQXREF-UHFFFAOYSA-N,BRD-K81418486
Zoledronic Acid,P14324,99.9337486425,XRASPMIURGNCCH-UHFFFAOYSA-N,BRD-K84253429
